Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 244           |
|    time_elapsed         | 711           |
|    total_timesteps      | 117120        |
| train/                  |               |
|    approx_kl            | 0.00020454761 |
|    clip_fraction        | 0.000417      |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.769         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.9           |
|    n_updates            | 2430          |
|    policy_gradient_loss | -0.000306     |
|    std                  | 1.7           |
|    value_loss           | 7.91          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 245          |
|    time_elapsed         | 713          |
|    total_timesteps      | 117600       |
| train/                  |              |
|    approx_kl            | 0.0045237797 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.99         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1.71         |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 246          |
|    time_elapsed         | 716          |
|    total_timesteps      | 118080       |
| train/                  |              |
|    approx_kl            | 0.0041093435 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.72         |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
